,Classifier,Preprocessing,Noise,Training_Time_in_sec,Accuracy,Top_2_accuracy,Top_3_accuracy,Top_5_accuracy,Top_10_accuracy,Precision,Recall
adaboost_standard_scalar_0,adaboost,standard_scalar,0,83.66780686,0.360424028,0.557126031,0.666666667,0.802120141,0.922261484,0.360424028,0.360424028
adaboost_standard_scalar_1e-10,adaboost,standard_scalar,1.00E-10,86.6636579,0.409893993,0.597173145,0.673733804,0.780918728,0.90459364,0.409893993,0.409893993
adaboost_standard_scalar_1e-09,adaboost,standard_scalar,1.00E-09,93.78415799,0.40753828,0.568904594,0.680800942,0.811542992,0.922261484,0.40753828,0.40753828
adaboost_standard_scalar_1e-08,adaboost,standard_scalar,1.00E-08,153.9656539,0.405182568,0.603062426,0.717314488,0.832744405,0.921083628,0.405182568,0.405182568
adaboost_standard_scalar_1e-07,adaboost,standard_scalar,1.00E-07,276.8961453,0.315665489,0.502944641,0.616018846,0.745583039,0.876325088,0.315665489,0.315665489
adaboost_standard_scalar_1e-06,adaboost,standard_scalar,1.00E-06,444.1643391,0.229681979,0.414605418,0.535924617,0.699646643,0.870435807,0.229681979,0.229681979
adaboost_standard_scalar_1e-05,adaboost,standard_scalar,1.00E-05,626.540607,0.244994111,0.387514723,0.507656066,0.651354535,0.80565371,0.244994111,0.244994111
adaboost_standard_scalar_0.0001,adaboost,standard_scalar,0.0001,942.641485,0.221436985,0.369846879,0.481743227,0.61130742,0.799764429,0.221436985,0.221436985
adaboost_standard_scalar_0.001,adaboost,standard_scalar,0.001,1187.614844,0.217903416,0.389870436,0.467608952,0.583038869,0.771495878,0.217903416,0.217903416
adaboost_standard_scalar_0.01,adaboost,standard_scalar,0.01,1176.616242,0.240282686,0.419316843,0.52532391,0.669022379,0.804475854,0.240282686,0.240282686
adaboost_standard_scalar_0.1,adaboost,standard_scalar,0.1,1213.553769,0.243816254,0.448763251,0.531213192,0.641931684,0.797408716,0.243816254,0.243816254
adaboost_standard_scalar_1,adaboost,standard_scalar,1,1202.172409,0.276796231,0.447585395,0.530035336,0.630153121,0.760895171,0.276796231,0.276796231
adaboost_standard_scalar_10,adaboost,standard_scalar,10,1203.991658,0.182567727,0.345111896,0.473498233,0.52532391,0.661955241,0.182567727,0.182567727
adaboost_standard_scalar_100,adaboost,standard_scalar,100,1235.007625,0.182567727,0.209658422,0.368669022,0.535924617,0.684334511,0.182567727,0.182567727
adaboost_standard_scalar_1000,adaboost,standard_scalar,1000,1215.453217,0.159010601,0.199057715,0.249705536,0.402826855,0.664310954,0.159010601,0.159010601
decision_tree_binary_0,decision_tree,binary,0,0.84552598,0.666666667,0.672555948,0.673733804,0.681978799,0.699646643,0.666666667,0.666666667
decision_tree_binary_1e-10,decision_tree,binary,1.00E-10,4.704461813,0.652532391,0.658421673,0.659599529,0.667844523,0.684334511,0.652532391,0.652532391
decision_tree_binary_1e-09,decision_tree,binary,1.00E-09,4.703406811,0.663133098,0.670200236,0.672555948,0.679623086,0.696113074,0.663133098,0.663133098
decision_tree_binary_1e-08,decision_tree,binary,1.00E-08,4.693309784,0.670200236,0.67844523,0.679623086,0.690223793,0.706713781,0.670200236,0.670200236
decision_tree_binary_1e-07,decision_tree,binary,1.00E-07,7.075438976,0.667844523,0.677267373,0.67844523,0.686690224,0.699646643,0.667844523,0.667844523
decision_tree_binary_1e-06,decision_tree,binary,1.00E-06,8.839027882,0.64664311,0.654888104,0.65606596,0.666666667,0.684334511,0.64664311,0.64664311
decision_tree_binary_1e-05,decision_tree,binary,1.00E-05,13.87941098,0.607773852,0.613663133,0.617196702,0.623085984,0.643109541,0.607773852,0.607773852
decision_tree_binary_0.0001,decision_tree,binary,0.0001,19.79002714,0.644287397,0.653710247,0.654888104,0.666666667,0.683156655,0.644287397,0.644287397
decision_tree_binary_0.001,decision_tree,binary,0.001,20.46070695,0.636042403,0.644287397,0.645465253,0.659599529,0.680800942,0.636042403,0.636042403
decision_tree_binary_0.01,decision_tree,binary,0.01,20.46137023,0.627797409,0.636042403,0.637220259,0.647820966,0.670200236,0.627797409,0.627797409
decision_tree_binary_0.1,decision_tree,binary,0.1,20.97114396,0.630153121,0.636042403,0.637220259,0.651354535,0.671378092,0.630153121,0.630153121
decision_tree_binary_1,decision_tree,binary,1,23.41604614,0.221436985,0.234393404,0.240282686,0.249705536,0.277974087,0.221436985,0.221436985
decision_tree_binary_10,decision_tree,binary,10,31.69986892,0.004711425,0.020023557,0.021201413,0.032979976,0.06360424,0.004711425,0.004711425
decision_tree_binary_100,decision_tree,binary,100,31.47771907,0.159010601,0.160188457,0.170789164,0.180212014,0.20376914,0.159010601,0.159010601
decision_tree_binary_1000,decision_tree,binary,1000,33.86101413,0.182567727,0.197879859,0.199057715,0.210836278,0.241460542,0.182567727,0.182567727
extra_tree_binary_0,extra_tree,binary,0,20.77240992,0.811542992,0.89163722,0.92343934,0.94581861,0.969375736,0.811542992,0.811542992
extra_tree_binary_1e-10,extra_tree,binary,1.00E-10,23.4985652,0.816254417,0.893992933,0.92343934,0.944640754,0.970553592,0.815076561,0.815076561
extra_tree_binary_1e-09,extra_tree,binary,1.00E-09,23.28189397,0.806831567,0.889281508,0.921083628,0.942285041,0.970553592,0.806831567,0.806831567
extra_tree_binary_1e-08,extra_tree,binary,1.00E-08,23.3169241,0.809187279,0.890459364,0.921083628,0.943462898,0.972909305,0.810365135,0.810365135
extra_tree_binary_1e-07,extra_tree,binary,1.00E-07,38.07130599,0.753828033,0.851590106,0.896348645,0.934040047,0.967020024,0.753828033,0.753828033
extra_tree_binary_1e-06,extra_tree,binary,1.00E-06,39.735955,0.749116608,0.853945819,0.902237927,0.935217903,0.962308598,0.752650177,0.752650177
extra_tree_binary_1e-05,extra_tree,binary,1.00E-05,39.89564896,0.75147232,0.857479388,0.901060071,0.931684335,0.965842167,0.750294464,0.750294464
extra_tree_binary_0.0001,extra_tree,binary,0.0001,39.82390809,0.758539458,0.851590106,0.903415783,0.934040047,0.963486455,0.758539458,0.758539458
extra_tree_binary_0.001,extra_tree,binary,0.001,39.89375019,0.758539458,0.8598351,0.903415783,0.932862191,0.962308598,0.758539458,0.758539458
extra_tree_binary_0.01,extra_tree,binary,0.01,40.1009798,0.75147232,0.852767962,0.902237927,0.931684335,0.964664311,0.75147232,0.75147232
extra_tree_binary_0.1,extra_tree,binary,0.1,43.03650212,0.707891637,0.825677267,0.877502945,0.922261484,0.959952886,0.707891637,0.707891637
extra_tree_binary_1,extra_tree,binary,1,59.46658516,0.305064782,0.441696113,0.494699647,0.659599529,0.799764429,0.305064782,0.305064782
extra_tree_binary_10,extra_tree,binary,10,62.24999428,0.182567727,0.341578327,0.477031802,0.567726737,0.685512367,0.182567727,0.182567727
extra_tree_binary_100,extra_tree,binary,100,62.08042908,0.182567727,0.341578327,0.477031802,0.567726737,0.692579505,0.182567727,0.182567727
extra_tree_binary_1000,extra_tree,binary,1000,62.12761116,0.182567727,0.341578327,0.477031802,0.567726737,0.696113074,0.182567727,0.182567727
gaussianNB_raw_0,gaussianNB,raw,0,0.092368841,0.510011779,0.526501767,0.530035336,0.53828033,0.567726737,0.510011779,0.510011779
gaussianNB_raw_1e-10,gaussianNB,raw,1.00E-10,0.092254877,0.510011779,0.526501767,0.530035336,0.53828033,0.567726737,0.510011779,0.510011779
gaussianNB_raw_1e-09,gaussianNB,raw,1.00E-09,0.092617035,0.510011779,0.526501767,0.530035336,0.53828033,0.567726737,0.510011779,0.510011779
gaussianNB_raw_1e-08,gaussianNB,raw,1.00E-08,0.092427015,0.510011779,0.526501767,0.530035336,0.53828033,0.567726737,0.510011779,0.510011779
gaussianNB_raw_1e-07,gaussianNB,raw,1.00E-07,0.092377186,0.498233216,0.514723204,0.518256773,0.526501767,0.555948174,0.498233216,0.498233216
gaussianNB_raw_1e-06,gaussianNB,raw,1.00E-06,0.092520237,0.497055359,0.514723204,0.518256773,0.526501767,0.555948174,0.497055359,0.497055359
gaussianNB_raw_1e-05,gaussianNB,raw,1.00E-05,0.092530966,0.495877503,0.517078916,0.520612485,0.528857479,0.558303887,0.495877503,0.495877503
gaussianNB_raw_0.0001,gaussianNB,raw,0.0001,0.09292388,0.495877503,0.541813899,0.545347468,0.553592462,0.583038869,0.495877503,0.495877503
gaussianNB_raw_0.001,gaussianNB,raw,0.001,0.093399048,0.508833922,0.583038869,0.590106007,0.598351001,0.627797409,0.508833922,0.508833922
gaussianNB_raw_0.01,gaussianNB,raw,0.01,0.092497826,0.553592462,0.637220259,0.645465253,0.654888104,0.684334511,0.553592462,0.553592462
gaussianNB_raw_0.1,gaussianNB,raw,0.1,0.092584133,0.345111896,0.51590106,0.593639576,0.666666667,0.726737338,0.345111896,0.345111896
gaussianNB_raw_1,gaussianNB,raw,1,0.09383297,0.042402827,0.080094229,0.113074205,0.151943463,0.294464075,0.042402827,0.042402827
gaussianNB_raw_10,gaussianNB,raw,10,0.092336893,0.003533569,0.003533569,0.005889282,0.015312132,0.035335689,0.003533569,0.003533569
gaussianNB_raw_100,gaussianNB,raw,100,0.092116117,0.002355713,0.003533569,0.003533569,0.008244994,0.028268551,0.002355713,0.002355713
gaussianNB_raw_1000,gaussianNB,raw,1000,0.09269309,0.003533569,0.00942285,0.015312132,0.021201413,0.042402827,0.003533569,0.003533569
knn_clr_0,knn,clr,0,0.003102064,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_1e-10,knn,clr,1.00E-10,0.003054142,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_1e-09,knn,clr,1.00E-09,0.003133059,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_1e-08,knn,clr,1.00E-08,0.003107071,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_1e-07,knn,clr,1.00E-07,0.003108978,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_1e-06,knn,clr,1.00E-06,0.003078938,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_1e-05,knn,clr,1.00E-05,0.003093958,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_0.0001,knn,clr,0.0001,0.003114939,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_0.001,knn,clr,0.001,0.003061056,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_0.01,knn,clr,0.01,0.003115177,0.7196702,0.842167256,0.885747939,0.92343934,0.955241461,0.724381625,0.724381625
knn_clr_0.1,knn,clr,0.1,0.003136873,0.7196702,0.842167256,0.886925795,0.922261484,0.954063604,0.723203769,0.723203769
knn_clr_1,knn,clr,1,0.003051996,0.717314488,0.839811543,0.886925795,0.92343934,0.956419317,0.723203769,0.723203769
knn_clr_10,knn,clr,10,0.003111124,0.499411072,0.659599529,0.725559482,0.789163722,0.865724382,0.50647821,0.50647821
knn_clr_100,knn,clr,100,0.003087997,0.182567727,0.332155477,0.477031802,0.555948174,0.628975265,0.191990577,0.191990577
knn_clr_1000,knn,clr,1000,0.003103018,0.18138987,0.196702002,0.221436985,0.412249706,0.527679623,0.18138987,0.18138987
LDA_total_sum_0,LDA,total_sum,0,12.91114688,0.436984688,0.521790342,0.546525324,0.57008245,0.591283863,0.436984688,0.436984688
LDA_total_sum_1e-10,LDA,total_sum,1.00E-10,13.31419802,0.094228504,0.11778563,0.122497055,0.129564193,0.154299176,0.094228504,0.094228504
LDA_total_sum_1e-09,LDA,total_sum,1.00E-09,13.59135723,0.113074205,0.136631331,0.142520612,0.153121319,0.177856302,0.113074205,0.113074205
LDA_total_sum_1e-08,LDA,total_sum,1.00E-08,12.80950785,0.094228504,0.109540636,0.115429918,0.124852768,0.153121319,0.094228504,0.094228504
LDA_total_sum_1e-07,LDA,total_sum,1.00E-07,13.45391202,0.143698469,0.169611307,0.17196702,0.182567727,0.209658422,0.143698469,0.143698469
LDA_total_sum_1e-06,LDA,total_sum,1.00E-06,13.39407301,0.467608952,0.5606596,0.586572438,0.614840989,0.639575972,0.467608952,0.467608952
LDA_total_sum_1e-05,LDA,total_sum,1.00E-05,13.3282671,0.606595995,0.711425206,0.755005889,0.799764429,0.838633687,0.606595995,0.606595995
LDA_total_sum_0.0001,LDA,total_sum,0.0001,13.28286624,0.711425206,0.797408716,0.81861013,0.861012956,0.898704358,0.711425206,0.711425206
LDA_total_sum_0.001,LDA,total_sum,0.001,13.73981595,0.482921084,0.575971731,0.636042403,0.723203769,0.817432273,0.482921084,0.482921084
LDA_total_sum_0.01,LDA,total_sum,0.01,13.27976012,0.255594817,0.378091873,0.477031802,0.57008245,0.718492344,0.255594817,0.255594817
LDA_total_sum_0.1,LDA,total_sum,0.1,13.11061287,0.182567727,0.341578327,0.477031802,0.567726737,0.694935218,0.182567727,0.182567727
LDA_total_sum_1,LDA,total_sum,1,13.34864879,0.182567727,0.341578327,0.477031802,0.567726737,0.693757362,0.182567727,0.182567727
LDA_total_sum_10,LDA,total_sum,10,13.03921604,0.182567727,0.341578327,0.477031802,0.567726737,0.693757362,0.182567727,0.182567727
LDA_total_sum_100,LDA,total_sum,100,13.64361024,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.182567727,0.182567727
LDA_total_sum_1000,LDA,total_sum,1000,13.38361335,0.182567727,0.341578327,0.477031802,0.567726737,0.68786808,0.182567727,0.182567727
linear_svc_clr_0,linear_svc,clr,0,56.70586276,0.892815077,0.93639576,0.956419317,0.96819788,0.979976443,0.896348645,0.896348645
linear_svc_clr_1e-10,linear_svc,clr,1.00E-10,56.61551619,0.888103651,0.93639576,0.957597173,0.967020024,0.981154299,0.896348645,0.896348645
linear_svc_clr_1e-09,linear_svc,clr,1.00E-09,56.91242814,0.89163722,0.937573616,0.957597173,0.965842167,0.979976443,0.896348645,0.896348645
linear_svc_clr_1e-08,linear_svc,clr,1.00E-08,56.53727102,0.89163722,0.935217903,0.958775029,0.967020024,0.981154299,0.896348645,0.896348645
linear_svc_clr_1e-07,linear_svc,clr,1.00E-07,56.76555586,0.890459364,0.934040047,0.959952886,0.96819788,0.979976443,0.896348645,0.896348645
linear_svc_clr_1e-06,linear_svc,clr,1.00E-06,56.53845191,0.885747939,0.93639576,0.957597173,0.965842167,0.979976443,0.896348645,0.896348645
linear_svc_clr_1e-05,linear_svc,clr,1.00E-05,56.77861309,0.89163722,0.935217903,0.958775029,0.96819788,0.978798587,0.896348645,0.896348645
linear_svc_clr_0.0001,linear_svc,clr,0.0001,56.52390814,0.89163722,0.937573616,0.958775029,0.96819788,0.981154299,0.896348645,0.896348645
linear_svc_clr_0.001,linear_svc,clr,0.001,56.50677919,0.890459364,0.938751472,0.958775029,0.96819788,0.981154299,0.896348645,0.896348645
linear_svc_clr_0.01,linear_svc,clr,0.01,56.60530472,0.892815077,0.934040047,0.956419317,0.969375736,0.979976443,0.895170789,0.895170789
linear_svc_clr_0.1,linear_svc,clr,0.1,57.03765988,0.889281508,0.931684335,0.957597173,0.970553592,0.979976443,0.895170789,0.895170789
linear_svc_clr_1,linear_svc,clr,1,66.76186705,0.889281508,0.928150766,0.952885748,0.963486455,0.97762073,0.886925795,0.886925795
linear_svc_clr_10,linear_svc,clr,10,180.3429201,0.641931684,0.752650177,0.808009423,0.881036514,0.928150766,0.533568905,0.533568905
linear_svc_clr_100,linear_svc,clr,100,217.4501102,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.243816254,0.243816254
linear_svc_clr_1000,linear_svc,clr,1000,219.8267,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.182567727,0.182567727
logistic_regression_binary_0,logistic_regression,binary,0,7.513788939,0.895170789,0.943462898,0.964664311,0.979976443,0.985865724,0.895170789,0.895170789
logistic_regression_binary_1e-10,logistic_regression,binary,1.00E-10,7.456064939,0.897526502,0.94581861,0.96819788,0.979976443,0.985865724,0.897526502,0.897526502
logistic_regression_binary_1e-09,logistic_regression,binary,1.00E-09,8.20258832,0.898704358,0.94581861,0.96819788,0.978798587,0.984687868,0.898704358,0.898704358
logistic_regression_binary_1e-08,logistic_regression,binary,1.00E-08,8.33298111,0.899882214,0.949352179,0.969375736,0.978798587,0.984687868,0.899882214,0.899882214
logistic_regression_binary_1e-07,logistic_regression,binary,1.00E-07,7.92847681,0.899882214,0.949352179,0.96819788,0.979976443,0.985865724,0.899882214,0.899882214
logistic_regression_binary_1e-06,logistic_regression,binary,1.00E-06,8.012742043,0.896348645,0.948174323,0.967020024,0.976442874,0.984687868,0.896348645,0.896348645
logistic_regression_binary_1e-05,logistic_regression,binary,1.00E-05,7.601503849,0.898704358,0.94581861,0.96819788,0.97762073,0.985865724,0.898704358,0.898704358
logistic_regression_binary_0.0001,logistic_regression,binary,0.0001,8.148478985,0.895170789,0.950530035,0.964664311,0.981154299,0.985865724,0.895170789,0.895170789
logistic_regression_binary_0.001,logistic_regression,binary,0.001,8.918731928,0.895170789,0.949352179,0.967020024,0.978798587,0.985865724,0.895170789,0.895170789
logistic_regression_binary_0.01,logistic_regression,binary,0.01,7.324084044,0.892815077,0.943462898,0.964664311,0.97762073,0.985865724,0.892815077,0.892815077
logistic_regression_binary_0.1,logistic_regression,binary,0.1,6.491526842,0.893992933,0.939929329,0.961130742,0.974087161,0.987043581,0.893992933,0.893992933
logistic_regression_binary_1,logistic_regression,binary,1,2.084811211,0.659599529,0.79623086,0.844522968,0.889281508,0.934040047,0.659599529,0.659599529
logistic_regression_binary_10,logistic_regression,binary,10,1.593650103,0.2803298,0.418138987,0.51590106,0.608951708,0.752650177,0.2803298,0.2803298
logistic_regression_binary_100,logistic_regression,binary,100,1.509818792,0.188457008,0.325088339,0.393404005,0.542991755,0.681978799,0.188457008,0.188457008
logistic_regression_binary_1000,logistic_regression,binary,1000,1.541487694,0.081272085,0.163722026,0.236749117,0.32155477,0.440518257,0.081272085,0.081272085
mixed_raw_0,mixed,raw,0,81.94301796,0.895170789,0.930506478,0.950530035,0.963486455,0.978798587,0.895170789,0.895170789
mixed_raw_1e-10,mixed,raw,1.00E-10,117.399189,0.896348645,0.932862191,0.955241461,0.967020024,0.981154299,0.896348645,0.896348645
mixed_raw_1e-09,mixed,raw,1.00E-09,117.2881,0.898704358,0.935217903,0.951707892,0.965842167,0.979976443,0.898704358,0.898704358
mixed_raw_1e-08,mixed,raw,1.00E-08,117.2701719,0.897526502,0.934040047,0.955241461,0.967020024,0.979976443,0.897526502,0.897526502
mixed_raw_1e-07,mixed,raw,1.00E-07,128.5659952,0.89163722,0.932862191,0.949352179,0.963486455,0.978798587,0.89163722,0.89163722
mixed_raw_1e-06,mixed,raw,1.00E-06,181.3680711,0.892815077,0.926972909,0.946996466,0.963486455,0.979976443,0.892815077,0.892815077
mixed_raw_1e-05,mixed,raw,1.00E-05,325.1113341,0.893992933,0.930506478,0.946996466,0.963486455,0.978798587,0.893992933,0.893992933
mixed_raw_0.0001,mixed,raw,0.0001,550.1481421,0.89163722,0.92343934,0.946996466,0.961130742,0.97762073,0.89163722,0.89163722
mixed_raw_0.001,mixed,raw,0.001,636.775326,0.889281508,0.925795053,0.94581861,0.963486455,0.97762073,0.889281508,0.889281508
mixed_raw_0.01,mixed,raw,0.01,648.2072771,0.896348645,0.930506478,0.948174323,0.963486455,0.976442874,0.896348645,0.896348645
mixed_raw_0.1,mixed,raw,0.1,655.6861041,0.883392226,0.926972909,0.943462898,0.961130742,0.976442874,0.883392226,0.883392226
mixed_raw_1,mixed,raw,1,833.163017,0.623085984,0.734982332,0.779740872,0.83745583,0.912838634,0.623085984,0.623085984
mixed_raw_10,mixed,raw,10,4822.376378,0.183745583,0.348645465,0.477031802,0.567726737,0.693757362,0.183745583,0.183745583
mixed_raw_100,mixed,raw,100,13259.58382,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.182567727,0.182567727
mixed_raw_1000,mixed,raw,1000,905.9565351,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.182567727,0.182567727
random_forest_binary_0,random_forest,binary,0,16.25630474,0.780918728,0.876325088,0.916372203,0.943462898,0.967020024,0.782096584,0.782096584
random_forest_binary_1e-10,random_forest,binary,1.00E-10,50.68867517,0.782096584,0.877502945,0.910482921,0.938751472,0.96819788,0.782096584,0.782096584
random_forest_binary_1e-09,random_forest,binary,1.00E-09,50.82980108,0.778563015,0.875147232,0.910482921,0.942285041,0.96819788,0.778563015,0.778563015
random_forest_binary_1e-08,random_forest,binary,1.00E-08,50.95657611,0.780918728,0.875147232,0.908127208,0.941107185,0.969375736,0.779740872,0.779740872
random_forest_binary_1e-07,random_forest,binary,1.00E-07,61.65474415,0.750294464,0.85041225,0.893992933,0.932862191,0.96819788,0.750294464,0.750294464
random_forest_binary_1e-06,random_forest,binary,1.00E-06,114.6771488,0.673733804,0.79623086,0.851590106,0.901060071,0.94581861,0.673733804,0.673733804
random_forest_binary_1e-05,random_forest,binary,1.00E-05,260.5382102,0.661955241,0.792697291,0.839811543,0.899882214,0.950530035,0.661955241,0.661955241
random_forest_binary_0.0001,random_forest,binary,0.0001,484.8030062,0.661955241,0.783274441,0.838633687,0.893992933,0.94581861,0.661955241,0.661955241
random_forest_binary_0.001,random_forest,binary,0.001,571.4950731,0.661955241,0.789163722,0.838633687,0.895170789,0.948174323,0.661955241,0.661955241
random_forest_binary_0.01,random_forest,binary,0.01,582.8387029,0.658421673,0.791519435,0.844522968,0.901060071,0.948174323,0.658421673,0.658421673
random_forest_binary_0.1,random_forest,binary,0.1,583.4731021,0.663133098,0.785630153,0.844522968,0.898704358,0.951707892,0.664310954,0.664310954
random_forest_binary_1,random_forest,binary,1,659.174901,0.313309776,0.471142521,0.537102473,0.676089517,0.811542992,0.313309776,0.313309776
random_forest_binary_10,random_forest,binary,10,684.2775059,0.182567727,0.341578327,0.477031802,0.567726737,0.683156655,0.182567727,0.182567727
random_forest_binary_100,random_forest,binary,100,683.819777,0.182567727,0.341578327,0.477031802,0.567726737,0.679623086,0.182567727,0.182567727
random_forest_binary_1000,random_forest,binary,1000,679.042912,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.182567727,0.182567727
svm_clr_0,svm,clr,0,85.72548366,0.844522968,0.911660777,0.93639576,0.952885748,0.971731449,0.787985866,0.787985866
svm_clr_1e-10,svm,clr,1.00E-10,86.46733522,0.845700824,0.912838634,0.93639576,0.951707892,0.970553592,0.787985866,0.787985866
svm_clr_1e-09,svm,clr,1.00E-09,85.85695887,0.846878681,0.911660777,0.935217903,0.949352179,0.96819788,0.787985866,0.787985866
svm_clr_1e-08,svm,clr,1.00E-08,85.57673097,0.848056537,0.909305065,0.935217903,0.951707892,0.967020024,0.787985866,0.787985866
svm_clr_1e-07,svm,clr,1.00E-07,84.85105801,0.845700824,0.911660777,0.931684335,0.951707892,0.96819788,0.787985866,0.787985866
svm_clr_1e-06,svm,clr,1.00E-06,86.03995895,0.848056537,0.906949352,0.937573616,0.952885748,0.971731449,0.787985866,0.787985866
svm_clr_1e-05,svm,clr,1.00E-05,85.53671193,0.845700824,0.909305065,0.932862191,0.951707892,0.970553592,0.787985866,0.787985866
svm_clr_0.0001,svm,clr,0.0001,86.31247902,0.845700824,0.909305065,0.934040047,0.951707892,0.967020024,0.787985866,0.787985866
svm_clr_0.001,svm,clr,0.001,85.04728699,0.845700824,0.912838634,0.935217903,0.951707892,0.971731449,0.787985866,0.787985866
svm_clr_0.01,svm,clr,0.01,86.39956188,0.848056537,0.909305065,0.93639576,0.951707892,0.970553592,0.787985866,0.787985866
svm_clr_0.1,svm,clr,0.1,85.41016078,0.843345112,0.912838634,0.932862191,0.949352179,0.970553592,0.787985866,0.787985866
svm_clr_1,svm,clr,1,100.1887491,0.835100118,0.906949352,0.930506478,0.948174323,0.96819788,0.776207303,0.776207303
svm_clr_10,svm,clr,10,295.315001,0.433451119,0.619552415,0.697290931,0.771495878,0.869257951,0.412249706,0.412249706
svm_clr_100,svm,clr,100,327.538053,0.182567727,0.341578327,0.477031802,0.567726737,0.689045936,0.182567727,0.182567727
svm_clr_1000,svm,clr,1000,328.6996741,0.182567727,0.341578327,0.477031802,0.567726737,0.68786808,0.182567727,0.182567727